#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1157200 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=23536, tid=0x0000000000000b50
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.191-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001f8eb000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2896, stack(0x0000000020060000,0x0000000020160000)]

Stack: [0x0000000020060000,0x0000000020160000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 158864 3768       4       java.io.ObjectInputStream::readClassDesc (128 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020622800 JavaThread "block-manager-ask-thread-pool-50" daemon [_thread_blocked, id=10712, stack(0x0000000032ae0000,0x0000000032be0000)]
  0x0000000020625800 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=20880, stack(0x00000000329e0000,0x0000000032ae0000)]
  0x0000000020622000 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=2224, stack(0x00000000328e0000,0x00000000329e0000)]
  0x0000000020628000 JavaThread "block-manager-slave-async-thread-pool-50" daemon [_thread_blocked, id=17528, stack(0x00000000327e0000,0x00000000328e0000)]
  0x0000000020627000 JavaThread "block-manager-slave-async-thread-pool-49" daemon [_thread_blocked, id=17620, stack(0x00000000326e0000,0x00000000327e0000)]
  0x0000000020624000 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=4708, stack(0x00000000325e0000,0x00000000326e0000)]
  0x0000000020625000 JavaThread "block-manager-slave-async-thread-pool-47" daemon [_thread_blocked, id=22792, stack(0x00000000324e0000,0x00000000325e0000)]
  0x0000000020626800 JavaThread "block-manager-slave-async-thread-pool-48" daemon [_thread_blocked, id=22832, stack(0x00000000323e0000,0x00000000324e0000)]
  0x0000000020628800 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=21104, stack(0x00000000322e0000,0x00000000323e0000)]
  0x0000000020aa5800 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=22808, stack(0x00000000321e0000,0x00000000322e0000)]
  0x0000000020a9e000 JavaThread "block-manager-slave-async-thread-pool-46" daemon [_thread_blocked, id=22720, stack(0x00000000320e0000,0x00000000321e0000)]
